"ID","Name_submitted","Overall_score","Name_matched_id","Name_matched","Name_score","Name_matched_rank","Author_submitted","Author_matched","Author_score","Canonical_author","Name_matched_accepted_family","Genus_submitted","Genus_matched","Genus_score","Specific_epithet_submitted","Specific_epithet_matched","Specific_epithet_score","Family_submitted","Family_matched","Family_score","Infraspecific_rank","Infraspecific_epithet_matched","Infraspecific_epithet_score","Infraspecific_rank_2","Infraspecific_epithet_2_matched","Infraspecific_epithet_2_score","Annotations","Unmatched_terms","Name_matched_url","Name_matched_lsid","Phonetic","Taxonomic_status","Accepted_name","Accepted_species","Accepted_name_author","Accepted_name_id","Accepted_name_rank","Accepted_name_url","Accepted_name_lsid","Accepted_family","Overall_score_order","Highertaxa_score_order","Source","Warnings","Best_match_overall_score","Best_match_highertaxa","unique_id"
"1","Betula lenta L.","1","329014","Betula lenta","1","species","L.","L.","1","L.","Betulaceae","Betula","Betula","1","lenta","lenta","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000334091","","Y","Accepted","Betula lenta","Betula lenta","L.","329014","species","https://www.worldfloraonline.org/taxon/wfo-0000334091","","Betulaceae","1","1","wfo","",true,true,0
"2","Vaccinium angustifolium Aiton","1","417184","Vaccinium angustifolium","1","species","Aiton","Aiton","1","Aiton","Ericaceae","Vaccinium","Vaccinium","1","angustifolium","angustifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000422967","","Y","Accepted","Vaccinium angustifolium","Vaccinium angustifolium","Aiton","417184","species","https://www.worldfloraonline.org/taxon/wfo-0000422967","","Ericaceae","1","1","wfo","",true,true,2
"3","Trientalis borealis Raf. ssp. borealis","0.96021221090168","1090934","Trientalis borealis fo.rm borealis","0.96021221090168","forma","","","","","Primulaceae","Trientalis","Trientalis","1","borealis","borealis","1","","","","fo.rm","borealis","0.7","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001105451","","Y","Synonym","Lysimachia borealis","Lysimachia borealis","(Raf.) U.Manns & Anderb.","736286","species","https://www.worldfloraonline.org/taxon/wfo-0000744187","","Primulaceae","1","1","wfo","",true,true,4
"4","Tsuga canadensis (L.) Carriere","0.97596","450324","Tsuga canadensis","1","species","(L.) Carriere","(L.) Carrière","0.8798","(L.) Carrière","Pinaceae","Tsuga","Tsuga","1","canadensis","canadensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000456302","","Y","Accepted","Tsuga canadensis","Tsuga canadensis","(L.) Carrière","450324","species","https://www.worldfloraonline.org/taxon/wfo-0000456302","","Pinaceae","1","1","wfo","",true,true,6
"5","Aralia nudicaulis L.","1","253544","Aralia nudicaulis","1","species","L.","L.","1","L.","Araliaceae","Aralia","Aralia","1","nudicaulis","nudicaulis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000258460","","Y","Accepted","Aralia nudicaulis","Aralia nudicaulis","L.","253544","species","https://www.worldfloraonline.org/taxon/wfo-0000258460","","Araliaceae","1","1","wfo","",true,true,7
"6","Coptis trifolia (L.) Salisb.","0.90514","612855","Coptis trifolia","1","species","(L.) Salisb.","Salisb.","0.5257","Salisb.","Ranunculaceae","Coptis","Coptis","1","trifolia","trifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000619881","","Y","Accepted","Coptis trifolia","Coptis trifolia","Salisb.","612855","species","https://www.worldfloraonline.org/taxon/wfo-0000619881","","Ranunculaceae","1","1","wfo","",true,true,9
"7","Quercus rubra L.","1","288011","Quercus rubra","1","species","L.","L.","1","L.","Fagaceae","Quercus","Quercus","1","rubra","rubra","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000293006","","Y","Accepted","Quercus rubra","Quercus rubra","L.","288011","species","https://www.worldfloraonline.org/taxon/wfo-0000293006","","Fagaceae","1","1","wfo","",true,true,10
"8","Medeola virginiana L.","1","687528","Medeola virginiana","1","species","L.","L.","1","L.","Liliaceae","Medeola","Medeola","1","virginiana","virginiana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000695055","","Y","Accepted","Medeola virginiana","Medeola virginiana","L.","687528","species","https://www.worldfloraonline.org/taxon/wfo-0000695055","","Liliaceae","1","1","wfo","",true,true,11
"9","Mitchella repens L.","1","239931","Mitchella repens","1","species","L.","L.","1","L.","Rubiaceae","Mitchella","Mitchella","1","repens","repens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000244794","","Y","Accepted","Mitchella repens","Mitchella repens","L.","239931","species","https://www.worldfloraonline.org/taxon/wfo-0000244794","","Rubiaceae","1","1","wfo","",true,true,12
"10","Trillium undulatum Willd.","1","741601","Trillium undulatum","1","species","Willd.","Willd.","1","Willd.","Melanthiaceae","Trillium","Trillium","1","undulatum","undulatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000749535","","Y","Accepted","Trillium undulatum","Trillium undulatum","Willd.","741601","species","https://www.worldfloraonline.org/taxon/wfo-0000749535","","Melanthiaceae","1","1","wfo","",true,true,13
"11","Uvularia sessilifolia L.","1","743394","Uvularia sessilifolia","1","species","L.","L.","1","L.","Colchicaceae","Uvularia","Uvularia","1","sessilifolia","sessilifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000751338","","Y","Accepted","Uvularia sessilifolia","Uvularia sessilifolia","L.","743394","species","https://www.worldfloraonline.org/taxon/wfo-0000751338","","Colchicaceae","1","1","wfo","",true,true,14
"12","Acer rubrum L.","1","508558","Acer rubrum","1","species","L.","L.","1","L.","Sapindaceae","Acer","Acer","1","rubrum","rubrum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000514966","","Y","Accepted","Acer rubrum","Acer rubrum","L.","508558","species","https://www.worldfloraonline.org/taxon/wfo-0000514966","","Sapindaceae","1","1","wfo","",true,true,15
"13","Pinus resinosa Aiton","1","475678","Pinus resinosa","1","species","Aiton","Aiton","1","Aiton","Pinaceae","Pinus","Pinus","1","resinosa","resinosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000481843","","Y","Accepted","Pinus resinosa","Pinus resinosa","Aiton","475678","species","https://www.worldfloraonline.org/taxon/wfo-0000481843","","Pinaceae","1","1","wfo","",true,true,16
"14","Maianthemum canadense Desf.","1","683778","Maianthemum canadense","1","species","Desf.","Desf.","1","Desf.","Asparagaceae","Maianthemum","Maianthemum","1","canadense","canadense","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000691281","","Y","Accepted","Maianthemum canadense","Maianthemum canadense","Desf.","683778","species","https://www.worldfloraonline.org/taxon/wfo-0000691281","","Asparagaceae","1","1","wfo","",true,true,20
"15","Dennstaedtia punctilobula (Michx.) T. Moore","1","1092749","Dennstaedtia punctilobula","1","species","(Michx.) T. Moore","(Michx.) T.Moore","1","(Michx.) T.Moore","Dennstaedtiaceae","Dennstaedtia","Dennstaedtia","1","punctilobula","punctilobula","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107280","","Y","Accepted","Dennstaedtia punctilobula","Dennstaedtia punctilobula","(Michx.) T.Moore","1092749","species","https://www.worldfloraonline.org/taxon/wfo-0001107280","","Dennstaedtiaceae","1","1","wfo","",true,true,21
"16","Ilex mucronata (L.) Powell  Savolainen & Andrews","0.94572","1267313","Ilex mucronata","1","species","(L.) Powell Savolainen & Andrews","(L.) M.Powell, Savol. & S.Andrews","0.7286","(L.) M.Powell, Savol. & S.Andrews","Aquifoliaceae","Ilex","Ilex","1","mucronata","mucronata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001284515","","Y","Accepted","Ilex mucronata","Ilex mucronata","(L.) M.Powell, Savol. & S.Andrews","1267313","species","https://www.worldfloraonline.org/taxon/wfo-0001284515","","Aquifoliaceae","1","1","wfo","",true,true,22
"17","Fagus grandifolia Ehrh.","1","957813","Fagus grandifolia","1","species","Ehrh.","Ehrh.","1","Ehrh.","Fagaceae","Fagus","Fagus","1","grandifolia","grandifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000966434","","Y","Accepted","Fagus grandifolia","Fagus grandifolia","Ehrh.","957813","species","https://www.worldfloraonline.org/taxon/wfo-0000966434","","Fagaceae","1","1","wfo","",true,true,23
"18","Clintonia borealis (Aiton) Raf.","1","755731","Clintonia borealis","1","species","(Aiton) Raf.","(Aiton) Raf.","1","(Aiton) Raf.","Liliaceae","Clintonia","Clintonia","1","borealis","borealis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000763732","","Y","Accepted","Clintonia borealis","Clintonia borealis","(Aiton) Raf.","755731","species","https://www.worldfloraonline.org/taxon/wfo-0000763732","","Liliaceae","1","1","wfo","",true,true,24
"19","Pinus strobus L.","1","475365","Pinus strobus","1","species","L.","L.","1","L.","Pinaceae","Pinus","Pinus","1","strobus","strobus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000481530","","Y","Accepted","Pinus strobus","Pinus strobus","L.","475365","species","https://www.worldfloraonline.org/taxon/wfo-0000481530","","Pinaceae","1","1","wfo","",true,true,25
"20","Viburnum acerifolium L.","1","1273298","Viburnum acerifolium","1","species","L.","L.","1","L.","Viburnaceae","Viburnum","Viburnum","1","acerifolium","acerifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001290749","","Y","Accepted","Viburnum acerifolium","Viburnum acerifolium","L.","1273298","species","https://www.worldfloraonline.org/taxon/wfo-0001290749","","Viburnaceae","1","1","wfo","",true,true,27
"21","Gaultheria procumbens L.","1","687813","Gaultheria procumbens","1","species","L.","L.","1","L.","Ericaceae","Gaultheria","Gaultheria","1","procumbens","procumbens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000695341","","Y","Accepted","Gaultheria procumbens","Gaultheria procumbens","L.","687813","species","https://www.worldfloraonline.org/taxon/wfo-0000695341","","Ericaceae","1","1","wfo","",true,true,28
"22","Nyssa sylvatica Marshall","1","247731","Nyssa sylvatica","1","species","Marshall","Marshall","1","Marshall","Nyssaceae","Nyssa","Nyssa","1","sylvatica","sylvatica","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000252606","","Y","Accepted","Nyssa sylvatica","Nyssa sylvatica","Marshall","247731","species","https://www.worldfloraonline.org/taxon/wfo-0000252606","","Nyssaceae","1","1","wfo","",true,true,29
"23","Amelanchier laevis Wiegand","1","999792","Amelanchier laevis","1","species","Wiegand","Wiegand","1","Wiegand","Rosaceae","Amelanchier","Amelanchier","1","laevis","laevis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001009248","","Y","Accepted","Amelanchier laevis","Amelanchier laevis","Wiegand","999792","species","https://www.worldfloraonline.org/taxon/wfo-0001009248","","Rosaceae","1","1","wfo","",true,true,30
"24","Vaccinium corymbosum L.","1","417170","Vaccinium corymbosum","1","species","L.","L.","1","L.","Ericaceae","Vaccinium","Vaccinium","1","corymbosum","corymbosum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000422953","","Y","Accepted","Vaccinium corymbosum","Vaccinium corymbosum","L.","417170","species","https://www.worldfloraonline.org/taxon/wfo-0000422953","","Ericaceae","1","1","wfo","",true,true,32
"25","Lycopodium obscurum L.","1","1092815","Lycopodium obscurum","1","species","L.","L.","1","L.","Lycopodiaceae","Lycopodium","Lycopodium","1","obscurum","obscurum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107346","","Y","Accepted","Lycopodium obscurum","Lycopodium obscurum","L.","1092815","species","https://www.worldfloraonline.org/taxon/wfo-0001107346","","Lycopodiaceae","1","1","wfo","",true,true,33
"26","Kalmia latifolia L.","1","350998","Kalmia latifolia","1","species","L.","L.","1","L.","Ericaceae","Kalmia","Kalmia","1","latifolia","latifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000356132","","Y","Accepted","Kalmia latifolia","Kalmia latifolia","L.","350998","species","https://www.worldfloraonline.org/taxon/wfo-0000356132","","Ericaceae","1","1","wfo","",true,true,34
"27","Viburnum nudum L. var. cassinoides (L.) Torr. & A. Gray","1","1345511","Viburnum nudum var. cassinoides","1","variety","(L.) Torr. & A. Gray","(L.) Torr. & A.Gray","1","(L.) Torr. & A.Gray","Viburnaceae","Viburnum","Viburnum","1","nudum","nudum","1","","","","var.","cassinoides","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001378976","","Y","Synonym","Viburnum cassinoides","Viburnum cassinoides","L.","1273301","species","https://www.worldfloraonline.org/taxon/wfo-0001290752","","Viburnaceae","1","1","wfo","",true,true,35
"28","Monotropa uniflora L.","1","371073","Monotropa uniflora","1","species","L.","L.","1","L.","Ericaceae","Monotropa","Monotropa","1","uniflora","uniflora","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000376457","","Y","Accepted","Monotropa uniflora","Monotropa uniflora","L.","371073","species","https://www.worldfloraonline.org/taxon/wfo-0000376457","","Ericaceae","1","1","wfo","",true,true,36
"29","Dryopteris carthusiana (Vill.) H.P. Fuchs","1","1092767","Dryopteris carthusiana","1","species","(Vill.) H.P. Fuchs","(Vill.) H.P.Fuchs","1","(Vill.) H.P.Fuchs","Dryopteridaceae","Dryopteris","Dryopteris","1","carthusiana","carthusiana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107298","","Y","Accepted","Dryopteris carthusiana","Dryopteris carthusiana","(Vill.) H.P.Fuchs","1092767","species","https://www.worldfloraonline.org/taxon/wfo-0001107298","","Dryopteridaceae","1","1","wfo","",true,true,37
"30","Hamamelis virginiana L.","1","1051842","Hamamelis virginiana","1","species","L.","L.","1","L.","Hamamelidaceae","Hamamelis","Hamamelis","1","virginiana","virginiana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001065240","","Y","Accepted","Hamamelis virginiana","Hamamelis virginiana","L.","1051842","species","https://www.worldfloraonline.org/taxon/wfo-0001065240","","Hamamelidaceae","1","1","wfo","",true,true,38
"31","Carex swanii (Fernald) Mack.","1","346676","Carex swanii","1","species","(Fernald) Mack.","(Fernald) Mack.","1","(Fernald) Mack.","Cyperaceae","Carex","Carex","1","swanii","swanii","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000351791","","Y","Accepted","Carex swanii","Carex swanii","(Fernald) Mack.","346676","species","https://www.worldfloraonline.org/taxon/wfo-0000351791","","Cyperaceae","1","1","wfo","",true,true,39
"32","Corylus cornuta Marshall var. cornuta","1","1199239","Corylus cornuta var. cornuta","1","variety","","","","","Betulaceae","Corylus","Corylus","1","cornuta","cornuta","1","","","","var.","cornuta","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001214751","","Y","Synonym","Corylus cornuta","Corylus cornuta","Marshall","916888","species","https://www.worldfloraonline.org/taxon/wfo-0000925296","","Betulaceae","1","1","wfo","",true,true,40
"33","Carex sp.","0.9","1396841","Carex","1","genus","","","","L.","Cyperaceae","Carex","Carex","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000006709","","Y","Accepted","Carex","","L.","1396841","genus","https://www.worldfloraonline.org/taxon/wfo-4000006709","","Cyperaceae","1","1","wfo","",true,true,41
"34","Fraxinus americana L.","1","824011","Fraxinus americana","1","species","L.","L.","1","L.","Oleaceae","Fraxinus","Fraxinus","1","americana","americana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000832243","","Y","Accepted","Fraxinus americana","Fraxinus americana","L.","824011","species","https://www.worldfloraonline.org/taxon/wfo-0000832243","","Oleaceae","1","1","wfo","",true,true,42
"35","Rubus flagellaris Willd.","1","997430","Rubus flagellaris","1","species","Willd.","Willd.","1","Willd.","Rosaceae","Rubus","Rubus","1","flagellaris","flagellaris","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001006809","","Y","Accepted","Rubus flagellaris","Rubus flagellaris","Willd.","997430","species","https://www.worldfloraonline.org/taxon/wfo-0001006809","","Rosaceae","1","1","wfo","",true,true,43
"36","Quercus alba L.","1","284468","Quercus alba","1","species","L.","L.","1","L.","Fagaceae","Quercus","Quercus","1","alba","alba","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000289457","","Y","Accepted","Quercus alba","Quercus alba","L.","284468","species","https://www.worldfloraonline.org/taxon/wfo-0000289457","","Fagaceae","1","1","wfo","",true,true,47
"37","Lycopodium clavatum L.","1","1092810","Lycopodium clavatum","1","species","L.","L.","1","L.","Lycopodiaceae","Lycopodium","Lycopodium","1","clavatum","clavatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107341","","Y","Accepted","Lycopodium clavatum","Lycopodium clavatum","L.","1092810","species","https://www.worldfloraonline.org/taxon/wfo-0001107341","","Lycopodiaceae","1","1","wfo","",true,true,48
"38","Osmunda cinnamomea L. var. cinnamomea","0.59957384396743","1094527","Osmunda cinnamomea","0.59957384396743","species","","","","L.","Osmundaceae","Osmunda","Osmunda","1","cinnamomea","cinnamomea","1","","","","","","","","","","","var. cinnamomea","https://www.worldfloraonline.org/taxon/wfo-0001109065","","Y","Synonym","Osmundastrum cinnamomeum","Osmundastrum cinnamomeum","(L.) C.Presl","1098738","species","https://www.worldfloraonline.org/taxon/wfo-0001113307","","Osmundaceae","1","1","wfo","[Partial]",true,true,50
"39","Rubus idaeus L.","1","991663","Rubus idaeus","1","species","L.","L.","1","L.","Rosaceae","Rubus","Rubus","1","idaeus","idaeus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001000827","","Y","Accepted","Rubus idaeus","Rubus idaeus","L.","991663","species","https://www.worldfloraonline.org/taxon/wfo-0001000827","","Rosaceae","1","1","wfo","",true,true,51
"40","Acer saccharum Marshall var. saccharum","1","1064849","Acer saccharum var. saccharum","1","variety","","","","","Sapindaceae","Acer","Acer","1","saccharum","saccharum","1","","","","var.","saccharum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001078654","","Y","Synonym","Acer saccharum","Acer saccharum","Marshall","508618","species","https://www.worldfloraonline.org/taxon/wfo-0000515026","","Sapindaceae","1","1","wfo","",true,true,56
"41","Rubus hispidus L.","1","997475","Rubus hispidus","1","species","L.","L.","1","L.","Rosaceae","Rubus","Rubus","1","hispidus","hispidus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001006855","","Y","Accepted","Rubus hispidus","Rubus hispidus","L.","997475","species","https://www.worldfloraonline.org/taxon/wfo-0001006855","","Rosaceae","1","1","wfo","",true,true,57
"42","Prunus serotina Ehrh. var. serotina","1","1004172","Prunus serotina var. serotina","1","variety","","","","","Rosaceae","Prunus","Prunus","1","serotina","serotina","1","","","","var.","serotina","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001013923","","Y","Synonym","Prunus serotina","Prunus serotina","Ehrh.","986919","species","https://www.worldfloraonline.org/taxon/wfo-0000995988","","Rosaceae","1","1","wfo","",true,true,60
"43","Acer nigrum Michx. f.","0.98788","508275","Acer nigrum","1","species","Michx. f.","F.Michx.","0.9394","F.Michx.","Sapindaceae","Acer","Acer","1","nigrum","nigrum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000514679","","Y","Synonym","Acer saccharum subsp. nigrum","Acer saccharum","(F.Michx.) Desmarais","508642","subspecies","https://www.worldfloraonline.org/taxon/wfo-0000515051","","Sapindaceae","1","1","wfo","",true,true,61
"44","Carex blanda Dewey","1","339856","Carex blanda","1","species","Dewey","Dewey","1","Dewey","Cyperaceae","Carex","Carex","1","blanda","blanda","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000344953","","Y","Accepted","Carex blanda","Carex blanda","Dewey","339856","species","https://www.worldfloraonline.org/taxon/wfo-0000344953","","Cyperaceae","1","1","wfo","",true,true,62
"45","Viola sp.","0.9","1419672","Viola","1","genus","","","","L.","Violaceae","Viola","Viola","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000040312","","Y","Accepted","Viola","","L.","1419672","genus","https://www.worldfloraonline.org/taxon/wfo-4000040312","","Violaceae","1","1","wfo","",true,true,63
"46","Anemone quinquefolia L. var. quinquefolia","1","1114994","Anemone quinquefolia var. quinquefolia","1","variety","","","","","Ranunculaceae","Anemone","Anemone","1","quinquefolia","quinquefolia","1","","","","var.","quinquefolia","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001129672","","Y","Synonym","Anemone quinquefolia","Anemone quinquefolia","L.","529184","species","https://www.worldfloraonline.org/taxon/wfo-0000535705","","Ranunculaceae","1","1","wfo","",true,true,64
"47","Lysimachia quadrifolia L.","1","1090860","Lysimachia quadrifolia","1","species","L.","L.","1","L.","Primulaceae","Lysimachia","Lysimachia","1","quadrifolia","quadrifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001105375","","Y","Accepted","Lysimachia quadrifolia","Lysimachia quadrifolia","L.","1090860","species","https://www.worldfloraonline.org/taxon/wfo-0001105375","","Primulaceae","1","1","wfo","",true,true,65
