"ID","Name_submitted","Overall_score","Name_matched_id","Name_matched","Name_score","Name_matched_rank","Author_submitted","Author_matched","Author_score","Canonical_author","Name_matched_accepted_family","Genus_submitted","Genus_matched","Genus_score","Specific_epithet_submitted","Specific_epithet_matched","Specific_epithet_score","Family_submitted","Family_matched","Family_score","Infraspecific_rank","Infraspecific_epithet_matched","Infraspecific_epithet_score","Infraspecific_rank_2","Infraspecific_epithet_2_matched","Infraspecific_epithet_2_score","Annotations","Unmatched_terms","Name_matched_url","Name_matched_lsid","Phonetic","Taxonomic_status","Accepted_name","Accepted_species","Accepted_name_author","Accepted_name_id","Accepted_name_rank","Accepted_name_url","Accepted_name_lsid","Accepted_family","Overall_score_order","Highertaxa_score_order","Source","Warnings","Best_match_overall_score","Best_match_highertaxa","unique_id"
"48","Carya glabra (Mill.) Sweet","1","581864","Carya glabra","1","species","(Mill.) Sweet","(Mill.) Sweet","1","(Mill.) Sweet","Juglandaceae","Carya","Carya","1","glabra","glabra","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000588753","","Y","Accepted","Carya glabra","Carya glabra","(Mill.) Sweet","581864","species","https://www.worldfloraonline.org/taxon/wfo-0000588753","","Juglandaceae","1","1","wfo","",true,true,66
"49","Betula papyrifera Marshall","1","330115","Betula papyrifera","1","species","Marshall","Marshall","1","Marshall","Betulaceae","Betula","Betula","1","papyrifera","papyrifera","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000335192","","Y","Accepted","Betula papyrifera","Betula papyrifera","Marshall","330115","species","https://www.worldfloraonline.org/taxon/wfo-0000335192","","Betulaceae","1","1","wfo","",true,true,67
"50","Rubus sp.","0.9","1415146","Rubus","1","genus","","","","L.","Rosaceae","Rubus","Rubus","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000033581","","Y","Accepted","Rubus","","L.","1415146","genus","https://www.worldfloraonline.org/taxon/wfo-4000033581","","Rosaceae","1","1","wfo","",true,true,68
"51","Chimaphila maculata (L.) Pursh","1","595231","Chimaphila maculata","1","species","(L.) Pursh","(L.) Pursh","1","(L.) Pursh","Ericaceae","Chimaphila","Chimaphila","1","maculata","maculata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000602194","","Y","Accepted","Chimaphila maculata","Chimaphila maculata","(L.) Pursh","595231","species","https://www.worldfloraonline.org/taxon/wfo-0000602194","","Ericaceae","1","1","wfo","",true,true,69
"52","Lysimachia punctata L.","1","436481","Lysimachia punctata","1","species","L.","L.","1","L.","Primulaceae","Lysimachia","Lysimachia","1","punctata","punctata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000442390","","Y","Accepted","Lysimachia punctata","Lysimachia punctata","L.","436481","species","https://www.worldfloraonline.org/taxon/wfo-0000442390","","Primulaceae","1","1","wfo","",true,true,70
"53","Dryopteris sp.","0.9","1400872","Dryopteris","1","genus","","","","Adans.","Dryopteridaceae","Dryopteris","Dryopteris","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000012657","","Y","Accepted","Dryopteris","","Adans.","1400872","genus","https://www.worldfloraonline.org/taxon/wfo-4000012657","","Dryopteridaceae","1","1","wfo","",true,true,71
"54","Carex spp.","0.9","1396841","Carex","1","genus","","","","L.","Cyperaceae","Carex","Carex","1","","","","","","","","","","","","","","spp.","https://www.worldfloraonline.org/taxon/wfo-4000006709","","Y","Accepted","Carex","","L.","1396841","genus","https://www.worldfloraonline.org/taxon/wfo-4000006709","","Cyperaceae","1","1","wfo","",true,true,73
"55","Lysimachia terrestris (L.) Britton  Sterns & Poggenb.","0.94876","436495","Lysimachia terrestris","1","species","(L.) Britton Sterns & Poggenb.","Britton, Sterns & Poggenb.","0.7438","Britton, Sterns & Poggenb.","Primulaceae","Lysimachia","Lysimachia","1","terrestris","terrestris","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000442404","","Y","Accepted","Lysimachia terrestris","Lysimachia terrestris","Britton, Sterns & Poggenb.","436495","species","https://www.worldfloraonline.org/taxon/wfo-0000442404","","Primulaceae","1","1","wfo","",true,true,74
"56","Ilex verticillata (L.) A. Gray","1","1064700","Ilex verticillata","1","species","(L.) A. Gray","(L.) A.Gray","1","(L.) A.Gray","Aquifoliaceae","Ilex","Ilex","1","verticillata","verticillata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001078505","","Y","Accepted","Ilex verticillata","Ilex verticillata","(L.) A.Gray","1064700","species","https://www.worldfloraonline.org/taxon/wfo-0001078505","","Aquifoliaceae","1","1","wfo","",true,true,75
"57","Betula populifolia Marshall","1","330751","Betula populifolia","1","species","Marshall","Marshall","1","Marshall","Betulaceae","Betula","Betula","1","populifolia","populifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000335831","","Y","Accepted","Betula populifolia","Betula populifolia","Marshall","330751","species","https://www.worldfloraonline.org/taxon/wfo-0000335831","","Betulaceae","1","1","wfo","",true,true,76
"58","Bidens frondosa L.","1","75501","Bidens frondosa","1","species","L.","L.","1","L.","Asteraceae","Bidens","Bidens","1","frondosa","frondosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000076245","","Y","Accepted","Bidens frondosa","Bidens frondosa","L.","75501","species","https://www.worldfloraonline.org/taxon/wfo-0000076245","","Asteraceae","1","1","wfo","",true,true,78
"59","Betula sp.","0.9","1395441","Betula","1","genus","","","","L.","Betulaceae","Betula","Betula","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000004547","","Y","Accepted","Betula","","L.","1395441","genus","https://www.worldfloraonline.org/taxon/wfo-4000004547","","Betulaceae","1","1","wfo","",true,true,80
"60","Impatiens capensis Meerb.","1","722621","Impatiens capensis","1","species","Meerb.","Meerb.","1","Meerb.","Balsaminaceae","Impatiens","Impatiens","1","capensis","capensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000730324","","Y","Accepted","Impatiens capensis","Impatiens capensis","Meerb.","722621","species","https://www.worldfloraonline.org/taxon/wfo-0000730324","","Balsaminaceae","1","1","wfo","",true,true,81
"61","Polygonum arifolium L.","1","1086592","Polygonum arifolium","1","species","L.","L.","1","L.","Polygonaceae","Polygonum","Polygonum","1","arifolium","arifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001101018","","Y","Synonym","Persicaria arifolia","Persicaria arifolia","(L.) Haraldson","1218823","species","https://www.worldfloraonline.org/taxon/wfo-0001234854","","Polygonaceae","1","1","wfo","",true,true,82
"62","Arisaema triphyllum (L.) Schott ssp. triphyllum","1","1334723","Arisaema triphyllum subsp. triphyllum","1","subspecies","","","","","Araceae","Arisaema","Arisaema","1","triphyllum","triphyllum","1","","","","subsp.","triphyllum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001367683","","Y","No opinion","","","","","","","","","1","1","wfo","",true,true,84
"63","Betula alleghaniensis Britton","1","325834","Betula alleghaniensis","1","species","Britton","Britton","1","Britton","Betulaceae","Betula","Betula","1","alleghaniensis","alleghaniensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000330900","","Y","Accepted","Betula alleghaniensis","Betula alleghaniensis","Britton","325834","species","https://www.worldfloraonline.org/taxon/wfo-0000330900","","Betulaceae","1","1","wfo","",true,true,87
"64","Parthenocissus quinquefolia (L.) Planch.","0.90514","468209","Parthenocissus quinquefolia","1","species","(L.) Planch.","Planch.","0.5257","Planch.","Vitaceae","Parthenocissus","Parthenocissus","1","quinquefolia","quinquefolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000474309","","Y","Accepted","Parthenocissus quinquefolia","Parthenocissus quinquefolia","Planch.","468209","species","https://www.worldfloraonline.org/taxon/wfo-0000474309","","Vitaceae","1","1","wfo","",true,true,88
"65","Galium tinctorium (L.) Scop.","0.9043","961764","Galium tinctorium","1","species","(L.) Scop.","L.","0.5215","L.","Rubiaceae","Galium","Galium","1","tinctorium","tinctorium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000970394","","Y","Accepted","Galium tinctorium","Galium tinctorium","L.","961764","species","https://www.worldfloraonline.org/taxon/wfo-0000970394","","Rubiaceae","1","1","wfo","",true,true,89
"66","Thelypteris palustris Schott var. pubescens (G. Lawson) Fernald","0.91174","1092910","Thelypteris palustris var. pubescens","1","variety","(G. Lawson) Fernald","Fernald","0.5587","Fernald","Thelypteridaceae","Thelypteris","Thelypteris","1","palustris","palustris","1","","","","var.","pubescens","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107442","","Y","Synonym","Thelypteris palustris subsp. pubescens","Thelypteris palustris","(G.Lawson) Fraser-Jenk.","1326444","subspecies","https://www.worldfloraonline.org/taxon/wfo-0001359279","","Thelypteridaceae","1","1","wfo","",true,true,91
"67","Onoclea sensibilis L.","1","1094665","Onoclea sensibilis","1","species","L.","L.","1","L.","Onocleaceae","Onoclea","Onoclea","1","sensibilis","sensibilis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001109206","","Y","Accepted","Onoclea sensibilis","Onoclea sensibilis","L.","1094665","species","https://www.worldfloraonline.org/taxon/wfo-0001109206","","Onocleaceae","1","1","wfo","",true,true,92
"68","Vaccinium pallidum Aiton","1","1034278","Vaccinium pallidum","1","species","Aiton","Aiton","1","Aiton","Ericaceae","Vaccinium","Vaccinium","1","pallidum","pallidum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001047104","","Y","Accepted","Vaccinium pallidum","Vaccinium pallidum","Aiton","1034278","species","https://www.worldfloraonline.org/taxon/wfo-0001047104","","Ericaceae","1","1","wfo","",true,true,93
"69","Gaylussacia baccata (Wangenh.) K. Koch","1","688151","Gaylussacia baccata","1","species","(Wangenh.) K. Koch","(Wangenh.) K.Koch","1","(Wangenh.) K.Koch","Ericaceae","Gaylussacia","Gaylussacia","1","baccata","baccata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000695679","","Y","Accepted","Gaylussacia baccata","Gaylussacia baccata","(Wangenh.) K.Koch","688151","species","https://www.worldfloraonline.org/taxon/wfo-0000695679","","Ericaceae","1","1","wfo","",true,true,94
"70","Lyonia ligustrina (L.) DC. var. ligustrina","1","1034053","Lyonia ligustrina var. ligustrina","1","variety","","","","","Ericaceae","Lyonia","Lyonia","1","ligustrina","ligustrina","1","","","","var.","ligustrina","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001046878","","Y","Synonym","Lyonia ligustrina","Lyonia ligustrina","(L.) DC.","1034052","species","https://www.worldfloraonline.org/taxon/wfo-0001046877","","Ericaceae","1","1","wfo","",true,true,95
"71","Pteridium aquilinum (L.) Kuhn var. latiusculum (Desv.) Underw. ex A. Heller","1","1101994","Pteridium aquilinum var. latiusculum","1","variety","(Desv.) Underw. ex A. Heller","(Desv.) Underw. ex A.Heller","1","(Desv.) Underw. ex A.Heller","Dennstaedtiaceae","Pteridium","Pteridium","1","aquilinum","aquilinum","1","","","","var.","latiusculum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001116593","","Y","Synonym","Pteridium latiusculum subsp. latiusculum","Pteridium latiusculum","","1375332","subspecies","https://www.worldfloraonline.org/taxon/wfo-0001425728","","Dennstaedtiaceae","1","1","wfo","",true,true,96
"72","Goodyera tesselata Lodd.","1","966161","Goodyera tesselata","1","species","Lodd.","Lodd.","1","Lodd.","Orchidaceae","Goodyera","Goodyera","1","tesselata","tesselata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000974794","","Y","Accepted","Goodyera tesselata","Goodyera tesselata","Lodd.","966161","species","https://www.worldfloraonline.org/taxon/wfo-0000974794","","Orchidaceae","1","1","wfo","",true,true,97
"73","Sorbus americana Marshall","1","1005249","Sorbus americana","1","species","Marshall","Marshall","1","Marshall","Rosaceae","Sorbus","Sorbus","1","americana","americana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001015070","","Y","Accepted","Sorbus americana","Sorbus americana","Marshall","1005249","species","https://www.worldfloraonline.org/taxon/wfo-0001015070","","Rosaceae","1","1","wfo","",true,true,99
"74","Osmunda claytoniana L.","1","1094528","Osmunda claytoniana","1","species","L.","L.","1","L.","Osmundaceae","Osmunda","Osmunda","1","claytoniana","claytoniana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001109066","","Y","Accepted","Osmunda claytoniana","Osmunda claytoniana","L.","1094528","species","https://www.worldfloraonline.org/taxon/wfo-0001109066","","Osmundaceae","1","1","wfo","",true,true,104
"75","Thelypteris noveboracensis (L.) Nieuwl.","0.90514","1094882","Thelypteris noveboracensis","1","species","(L.) Nieuwl.","Nieuwl.","0.5257","Nieuwl.","Thelypteridaceae","Thelypteris","Thelypteris","1","noveboracensis","noveboracensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001109425","","Y","Accepted","Thelypteris noveboracensis","Thelypteris noveboracensis","Nieuwl.","1094882","species","https://www.worldfloraonline.org/taxon/wfo-0001109425","","Thelypteridaceae","1","1","wfo","",true,true,105
"76","Brachyelytrum aristosum (Michx.) Trel.","0.91846","846051","Brachyelytrum aristosum","1","species","(Michx.) Trel.","(Michx.) Trel., Branner & Coville","0.5923","(Michx.) Trel., Branner & Coville","Poaceae","Brachyelytrum","Brachyelytrum","1","aristosum","aristosum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000854319","","Y","Accepted","Brachyelytrum aristosum","Brachyelytrum aristosum","(Michx.) Trel., Branner & Coville","846051","species","https://www.worldfloraonline.org/taxon/wfo-0000854319","","Poaceae","1","1","wfo","",true,true,106
"77","Kalmia angustifolia L.","1","351015","Kalmia angustifolia","1","species","L.","L.","1","L.","Ericaceae","Kalmia","Kalmia","1","angustifolia","angustifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000356149","","Y","Accepted","Kalmia angustifolia","Kalmia angustifolia","L.","351015","species","https://www.worldfloraonline.org/taxon/wfo-0000356149","","Ericaceae","1","1","wfo","",true,true,107
"78","Lycopodium hickeyi W.H. Wagner  Beitel & Moran","0.91624","1101601","Lycopodium hickeyi","1","species","W.H. Wagner Beitel & Moran","( ex Beitel & R.C.Moran) W.H.Wagner, Beitel & R.C.Moran","0.5812","( ex Beitel & R.C.Moran) W.H.Wagner, Beitel & R.C.Moran","Lycopodiaceae","Lycopodium","Lycopodium","1","hickeyi","hickeyi","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001116198","","Y","Accepted","Lycopodium hickeyi","Lycopodium hickeyi","( ex Beitel & R.C.Moran) W.H.Wagner, Beitel & R.C.Moran","1101601","species","https://www.worldfloraonline.org/taxon/wfo-0001116198","","Lycopodiaceae","1","1","wfo","",true,true,108
"79","Vitis labrusca L.","1","415532","Vitis labrusca","1","species","L.","L.","1","L.","Vitaceae","Vitis","Vitis","1","labrusca","labrusca","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000421309","","Y","Accepted","Vitis labrusca","Vitis labrusca","L.","415532","species","https://www.worldfloraonline.org/taxon/wfo-0000421309","","Vitaceae","1","1","wfo","",true,true,109
"80","Picea rubens Sarg.","1","476484","Picea rubens","1","species","Sarg.","Sarg.","1","Sarg.","Pinaceae","Picea","Picea","1","rubens","rubens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000482650","","Y","Accepted","Picea rubens","Picea rubens","Sarg.","476484","species","https://www.worldfloraonline.org/taxon/wfo-0000482650","","Pinaceae","1","1","wfo","",true,true,110
"81","Carya ovata (Mill.) K. Koch","1","581926","Carya ovata","1","species","(Mill.) K. Koch","(Mill.) K.Koch","1","(Mill.) K.Koch","Juglandaceae","Carya","Carya","1","ovata","ovata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000588816","","Y","Accepted","Carya ovata","Carya ovata","(Mill.) K.Koch","581926","species","https://www.worldfloraonline.org/taxon/wfo-0000588816","","Juglandaceae","1","1","wfo","",true,true,111
"82","Berberis thunbergii DC.","1","557260","Berberis thunbergii","1","species","DC.","DC.","1","DC.","Berberidaceae","Berberis","Berberis","1","thunbergii","thunbergii","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000563924","","Y","Accepted","Berberis thunbergii","Berberis thunbergii","DC.","557260","species","https://www.worldfloraonline.org/taxon/wfo-0000563924","","Berberidaceae","1","1","wfo","",true,true,112
"83","Galium triflorum Michx.","1","961836","Galium triflorum","1","species","Michx.","Michx.","1","Michx.","Rubiaceae","Galium","Galium","1","triflorum","triflorum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000970466","","Y","Accepted","Galium triflorum","Galium triflorum","Michx.","961836","species","https://www.worldfloraonline.org/taxon/wfo-0000970466","","Rubiaceae","1","1","wfo","",true,true,113
"84","Prunus serotina Ehrh.","1","986919","Prunus serotina","1","species","Ehrh.","Ehrh.","1","Ehrh.","Rosaceae","Prunus","Prunus","1","serotina","serotina","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000995988","","Y","Accepted","Prunus serotina","Prunus serotina","Ehrh.","986919","species","https://www.worldfloraonline.org/taxon/wfo-0000995988","","Rosaceae","1","1","wfo","",true,true,114
"85","Lycopodium sp.","0.9","1407472","Lycopodium","1","genus","","","","L.","Lycopodiaceae","Lycopodium","Lycopodium","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000022509","","Y","Accepted","Lycopodium","","L.","1407472","genus","https://www.worldfloraonline.org/taxon/wfo-4000022509","","Lycopodiaceae","1","1","wfo","",true,true,119
"86","Dryopteris intermedia (Muhl. ex Willd.) A. Gray","0.89238","1092774","Dryopteris intermedia","1","species","(Muhl. ex Willd.) A. Gray","A.Gray","0.4619","A.Gray","Dryopteridaceae","Dryopteris","Dryopteris","1","intermedia","intermedia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107305","","Y","Accepted","Dryopteris intermedia","Dryopteris intermedia","A.Gray","1092774","species","https://www.worldfloraonline.org/taxon/wfo-0001107305","","Dryopteridaceae","1","1","wfo","",true,true,120
"87","Tiarella cordifolia L. var. cordifolia","1","1120458","Tiarella cordifolia var. cordifolia","1","variety","","","","","Saxifragaceae","Tiarella","Tiarella","1","cordifolia","cordifolia","1","","","","var.","cordifolia","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001135425","","Y","Synonym","Tiarella cordifolia","Tiarella cordifolia","L.","453245","species","https://www.worldfloraonline.org/taxon/wfo-0000459230","","Saxifragaceae","1","1","wfo","",true,true,121
"88","Carex pensylvanica Lam.","1","344798","Carex pensylvanica","1","species","Lam.","Lam.","1","Lam.","Cyperaceae","Carex","Carex","1","pensylvanica","pensylvanica","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000349907","","Y","Accepted","Carex pensylvanica","Carex pensylvanica","Lam.","344798","species","https://www.worldfloraonline.org/taxon/wfo-0000349907","","Cyperaceae","1","1","wfo","",true,true,122
"89","Circaea alpina L. ssp. alpina","0.96021221090168","1073777","Circaea alpina var. alpina","0.96021221090168","variety","","","","","Onagraceae","Circaea","Circaea","1","alpina","alpina","1","","","","var.","alpina","0.7","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001087699","","Y","Synonym","Circaea alpina","Circaea alpina","L.","598620","species","https://www.worldfloraonline.org/taxon/wfo-0000605592","","Onagraceae","1","1","wfo","",true,true,123
"90","Polystichum acrostichoides (Michx.) Schott var. acrostichoides","0.96021221090168","1096814","Polystichum acrostichoides fo.rm acrostichoides","0.96021221090168","forma","","","","","Dryopteridaceae","Polystichum","Polystichum","1","acrostichoides","acrostichoides","1","","","","fo.rm","acrostichoides","0.7","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001111374","","Y","Synonym","Polystichum acrostichoides","Polystichum acrostichoides","(Michx.) Schott","1094720","species","https://www.worldfloraonline.org/taxon/wfo-0001109261","","Dryopteridaceae","1","1","wfo","",true,true,124
"91","Veronica officinalis L. var. officinalis","1","1123288","Veronica officinalis var. officinalis","1","variety","","","","","Plantaginaceae","Veronica","Veronica","1","officinalis","officinalis","1","","","","var.","officinalis","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001138286","","Y","Synonym","Veronica officinalis","Veronica officinalis","L.","420292","species","https://www.worldfloraonline.org/taxon/wfo-0000426099","","Plantaginaceae","1","1","wfo","",true,true,125
"92","Carpinus caroliniana Walter ssp. virginiana (Marshall) Furlow","1","796587","Carpinus caroliniana subsp. virginiana","1","subspecies","(Marshall) Furlow","(Marshall) Furlow","1","(Marshall) Furlow","Betulaceae","Carpinus","Carpinus","1","caroliniana","caroliniana","1","","","","subsp.","virginiana","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000804720","","Y","Accepted","Carpinus caroliniana subsp. virginiana","Carpinus caroliniana","(Marshall) Furlow","796587","subspecies","https://www.worldfloraonline.org/taxon/wfo-0000804720","","Betulaceae","1","1","wfo","",true,true,126
"93","Oryzopsis asperifolia Michx.","1","874195","Oryzopsis asperifolia","1","species","Michx.","Michx.","1","Michx.","Poaceae","Oryzopsis","Oryzopsis","1","asperifolia","asperifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000882482","","Y","Accepted","Oryzopsis asperifolia","Oryzopsis asperifolia","Michx.","874195","species","https://www.worldfloraonline.org/taxon/wfo-0000882482","","Poaceae","1","1","wfo","",true,true,128
