"ID","Name_submitted","Overall_score","Name_matched_id","Name_matched","Name_score","Name_matched_rank","Author_submitted","Author_matched","Author_score","Canonical_author","Name_matched_accepted_family","Genus_submitted","Genus_matched","Genus_score","Specific_epithet_submitted","Specific_epithet_matched","Specific_epithet_score","Family_submitted","Family_matched","Family_score","Infraspecific_rank","Infraspecific_epithet_matched","Infraspecific_epithet_score","Infraspecific_rank_2","Infraspecific_epithet_2_matched","Infraspecific_epithet_2_score","Annotations","Unmatched_terms","Name_matched_url","Name_matched_lsid","Phonetic","Taxonomic_status","Accepted_name","Accepted_species","Accepted_name_author","Accepted_name_id","Accepted_name_rank","Accepted_name_url","Accepted_name_lsid","Accepted_family","Overall_score_order","Highertaxa_score_order","Source","Warnings","Best_match_overall_score","Best_match_highertaxa","unique_id"
"94","Athyrium filix-femina (L.) Roth ssp. angustum (Willd.) R.T. Clausen","0.9936528279316","1094946","Athyrium filix-femina subsp. angustum","0.9920660349145","subspecies","(Willd.) R.T. Clausen","(Willd.) R.T.Clausen","1","(Willd.) R.T.Clausen","Aspleniaceae","Athyrium","Athyrium","1","filix-femina","filix-femina","0.91666666666667","","","","subsp.","angustum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001109490","","Y","Synonym","Athyrium asplenioides var. angustum","Athyrium asplenioides","(Willd.) T.Moore","1345280","variety","https://www.worldfloraonline.org/taxon/wfo-0001378743","","Aspleniaceae","1","1","wfo","",true,true,129
"95","Pyrola elliptica Nutt.","1","390707","Pyrola elliptica","1","species","Nutt.","Nutt.","1","Nutt.","Ericaceae","Pyrola","Pyrola","1","elliptica","elliptica","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000396294","","Y","Accepted","Pyrola elliptica","Pyrola elliptica","Nutt.","390707","species","https://www.worldfloraonline.org/taxon/wfo-0000396294","","Ericaceae","1","1","wfo","",true,true,131
"96","Prunus virginiana L.","1","1006703","Prunus virginiana","1","species","L.","L.","1","L.","Rosaceae","Prunus","Prunus","1","virginiana","virginiana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001016575","","Y","Accepted","Prunus virginiana","Prunus virginiana","L.","1006703","species","https://www.worldfloraonline.org/taxon/wfo-0001016575","","Rosaceae","1","1","wfo","",true,true,132
"97","Glyceria striata (Lam.) Hitchc.","1","865076","Glyceria striata","1","species","(Lam.) Hitchc.","(Lam.) Hitchc.","1","(Lam.) Hitchc.","Poaceae","Glyceria","Glyceria","1","striata","striata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000873359","","Y","Accepted","Glyceria striata","Glyceria striata","(Lam.) Hitchc.","865076","species","https://www.worldfloraonline.org/taxon/wfo-0000873359","","Poaceae","1","1","wfo","",true,true,134
"98","Amphicarpaea bracteata (L.) Fernald","1","167467","Amphicarpaea bracteata","1","species","(L.) Fernald","(L.) Fernald","1","(L.) Fernald","Fabaceae","Amphicarpaea","Amphicarpaea","1","bracteata","bracteata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000169563","","Y","Accepted","Amphicarpaea bracteata","Amphicarpaea bracteata","(L.) Fernald","167467","species","https://www.worldfloraonline.org/taxon/wfo-0000169563","","Fabaceae","1","1","wfo","",true,true,135
"99","Celastrus orbiculatus Thunb.","1","585945","Celastrus orbiculatus","1","species","Thunb.","Thunb.","1","Thunb.","Celastraceae","Celastrus","Celastrus","1","orbiculatus","orbiculatus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000592852","","Y","Accepted","Celastrus orbiculatus","Celastrus orbiculatus","Thunb.","585945","species","https://www.worldfloraonline.org/taxon/wfo-0000592852","","Celastraceae","1","1","wfo","",true,true,136
"100","Eurybia divaricata (L.) G.L. Nesom","1","60199","Eurybia divaricata","1","species","(L.) G.L. Nesom","(L.) G.L.Nesom","1","(L.) G.L.Nesom","Asteraceae","Eurybia","Eurybia","1","divaricata","divaricata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000060736","","Y","Accepted","Eurybia divaricata","Eurybia divaricata","(L.) G.L.Nesom","60199","species","https://www.worldfloraonline.org/taxon/wfo-0000060736","","Asteraceae","1","1","wfo","",true,true,137
"101","Prenanthes sp.","0.9","1413452","Prenanthes","1","genus","","","","L.","Asteraceae","Prenanthes","Prenanthes","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000031103","","Y","Accepted","Prenanthes","","L.","1413452","genus","https://www.worldfloraonline.org/taxon/wfo-4000031103","","Asteraceae","1","1","wfo","",true,true,138
"102","Carex debilis Michx.","1","340815","Carex debilis","1","species","Michx.","Michx.","1","Michx.","Cyperaceae","Carex","Carex","1","debilis","debilis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000345914","","Y","Accepted","Carex debilis","Carex debilis","Michx.","340815","species","https://www.worldfloraonline.org/taxon/wfo-0000345914","","Cyperaceae","1","1","wfo","",true,true,139
"103","Viola labradorica Schrank","1","1129538","Viola labradorica","1","species","Schrank","Schrank","1","Schrank","Violaceae","Viola","Viola","1","labradorica","labradorica","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001144644","","Y","Accepted","Viola labradorica","Viola labradorica","Schrank","1129538","species","https://www.worldfloraonline.org/taxon/wfo-0001144644","","Violaceae","1","1","wfo","",true,true,142
"104","Poa alsodes A. Gray","1","883167","Poa alsodes","1","species","A. Gray","A.Gray","1","A.Gray","Poaceae","Poa","Poa","1","alsodes","alsodes","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000891463","","Y","Accepted","Poa alsodes","Poa alsodes","A.Gray","883167","species","https://www.worldfloraonline.org/taxon/wfo-0000891463","","Poaceae","1","1","wfo","",true,true,143
"105","Quercus velutina Lam.","1","288831","Quercus velutina","1","species","Lam.","Lam.","1","Lam.","Fagaceae","Quercus","Quercus","1","velutina","velutina","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000293830","","Y","Accepted","Quercus velutina","Quercus velutina","Lam.","288831","species","https://www.worldfloraonline.org/taxon/wfo-0000293830","","Fagaceae","1","1","wfo","",true,true,144
"106","Rhododendron periclymenoides (Michx.) Shinners","1","1034253","Rhododendron periclymenoides","1","species","(Michx.) Shinners","(Michx.) Shinners","1","(Michx.) Shinners","Ericaceae","Rhododendron","Rhododendron","1","periclymenoides","periclymenoides","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001047079","","Y","Accepted","Rhododendron periclymenoides","Rhododendron periclymenoides","(Michx.) Shinners","1034253","species","https://www.worldfloraonline.org/taxon/wfo-0001047079","","Ericaceae","1","1","wfo","",true,true,147
"107","Epigaea repens L.","1","661220","Epigaea repens","1","species","L.","L.","1","L.","Ericaceae","Epigaea","Epigaea","1","repens","repens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000668626","","Y","Accepted","Epigaea repens","Epigaea repens","L.","661220","species","https://www.worldfloraonline.org/taxon/wfo-0000668626","","Ericaceae","1","1","wfo","",true,true,148
"108","Castanea dentata (Marshall) Borkh.","0.90924","803293","Castanea dentata","1","species","(Marshall) Borkh.","Borkh.","0.5462","Borkh.","Fagaceae","Castanea","Castanea","1","dentata","dentata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000811441","","Y","Accepted","Castanea dentata","Castanea dentata","Borkh.","803293","species","https://www.worldfloraonline.org/taxon/wfo-0000811441","","Fagaceae","1","1","wfo","",true,true,149
"109","Cypripedium acaule Aiton","1","926651","Cypripedium acaule","1","species","Aiton","Aiton","1","Aiton","Orchidaceae","Cypripedium","Cypripedium","1","acaule","acaule","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000935125","","Y","Accepted","Cypripedium acaule","Cypripedium acaule","Aiton","926651","species","https://www.worldfloraonline.org/taxon/wfo-0000935125","","Orchidaceae","1","1","wfo","",true,true,150
"110","Acer sp.","0.9","1392464","Acer","1","genus","","","","L.","Sapindaceae","Acer","Acer","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000000188","","Y","Accepted","Acer","","L.","1392464","genus","https://www.worldfloraonline.org/taxon/wfo-4000000188","","Sapindaceae","1","1","wfo","",true,true,151
"111","Polygonatum pubescens (Willd.) Pursh","1","708368","Polygonatum pubescens","1","species","(Willd.) Pursh","(Willd.) Pursh","1","(Willd.) Pursh","Asparagaceae","Polygonatum","Polygonatum","1","pubescens","pubescens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000715997","","Y","Accepted","Polygonatum pubescens","Polygonatum pubescens","(Willd.) Pursh","708368","species","https://www.worldfloraonline.org/taxon/wfo-0000715997","","Asparagaceae","1","1","wfo","",true,true,152
"112","Maianthemum trifolium (L.) Sloboda","1","683030","Maianthemum trifolium","1","species","(L.) Sloboda","(L.) Sloboda","1","(L.) Sloboda","Asparagaceae","Maianthemum","Maianthemum","1","trifolium","trifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000690533","","Y","Accepted","Maianthemum trifolium","Maianthemum trifolium","(L.) Sloboda","683030","species","https://www.worldfloraonline.org/taxon/wfo-0000690533","","Asparagaceae","1","1","wfo","",true,true,153
"113","Brachyelytrum erectum (Schreb. ex Spreng.) P. Beauv.","0.95488","846053","Brachyelytrum erectum","1","species","(Schreb. ex Spreng.) P. Beauv.","(Schreb.) P.Beauv.","0.7744","(Schreb.) P.Beauv.","Poaceae","Brachyelytrum","Brachyelytrum","1","erectum","erectum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000854321","","Y","Accepted","Brachyelytrum erectum","Brachyelytrum erectum","(Schreb.) P.Beauv.","846053","species","https://www.worldfloraonline.org/taxon/wfo-0000854321","","Poaceae","1","1","wfo","",true,true,154
"114","Streptopus lanceolatus (Aiton) Reveal","1","731968","Streptopus lanceolatus","1","species","(Aiton) Reveal","(Aiton) Reveal","1","(Aiton) Reveal","Liliaceae","Streptopus","Streptopus","1","lanceolatus","lanceolatus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000739862","","Y","Accepted","Streptopus lanceolatus","Streptopus lanceolatus","(Aiton) Reveal","731968","species","https://www.worldfloraonline.org/taxon/wfo-0000739862","","Liliaceae","1","1","wfo","",true,true,155
"115","Solidago rugosa Mill.","1","28296","Solidago rugosa","1","species","Mill.","Mill.","1","Mill.","Asteraceae","Solidago","Solidago","1","rugosa","rugosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000027996","","Y","Accepted","Solidago rugosa","Solidago rugosa","Mill.","28296","species","https://www.worldfloraonline.org/taxon/wfo-0000027996","","Asteraceae","1","1","wfo","",true,true,156
"116","Viola spp.","0.9","1419672","Viola","1","genus","","","","L.","Violaceae","Viola","Viola","1","","","","","","","","","","","","","","spp.","https://www.worldfloraonline.org/taxon/wfo-4000040312","","Y","Accepted","Viola","","L.","1419672","genus","https://www.worldfloraonline.org/taxon/wfo-4000040312","","Violaceae","1","1","wfo","",true,true,157
"117","Vaccinium sp.","0.9","1419418","Vaccinium","1","genus","","","","L.","Ericaceae","Vaccinium","Vaccinium","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000039926","","Y","Accepted","Vaccinium","","L.","1419418","genus","https://www.worldfloraonline.org/taxon/wfo-4000039926","","Ericaceae","1","1","wfo","",true,true,158
"118","Deparia acrostichoides (Sw.) M. Kato","1","1099788","Deparia acrostichoides","1","species","(Sw.) M. Kato","(Sw.) M.Kato","1","(Sw.) M.Kato","Athyriaceae","Deparia","Deparia","1","acrostichoides","acrostichoides","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001114364","","Y","Accepted","Deparia acrostichoides","Deparia acrostichoides","(Sw.) M.Kato","1099788","species","https://www.worldfloraonline.org/taxon/wfo-0001114364","","Athyriaceae","1","1","wfo","",true,true,159
"119","Poaceae sp.","0.9","1426621","Poaceae","1","family","","","","Barnhart","Poaceae","","","","","","","Poaceae","Poaceae","1","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-7000000483","","Y","Accepted","Poaceae","","Barnhart","1426621","family","https://www.worldfloraonline.org/taxon/wfo-7000000483","","Poaceae","1","1","wfo","",true,true,160
"120","Botrychium lanceolatum (S.G. Gmel.) Angstr. var. angustisegmentum Pease & A.H. Moore","1","1096696","Botrychium lanceolatum var. angustisegmentum","1","variety","Pease & A.H. Moore","Pease & A.H.Moore","1","Pease & A.H.Moore","Ophioglossaceae","Botrychium","Botrychium","1","lanceolatum","lanceolatum","1","","","","var.","angustisegmentum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001111251","","Y","Synonym","Botrychium lanceolatum subsp. angustisegmentum","Botrychium lanceolatum","(Pease & A.H.Moore) R.T.Clausen","1094515","subspecies","https://www.worldfloraonline.org/taxon/wfo-0001109053","","Ophioglossaceae","1","1","wfo","",true,true,164
"121","Hepatica nobilis Schreb.","1","712287","Hepatica nobilis","1","species","Schreb.","Schreb.","1","Schreb.","Ranunculaceae","Hepatica","Hepatica","1","nobilis","nobilis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000719933","","Y","Accepted","Hepatica nobilis","Hepatica nobilis","Schreb.","712287","species","https://www.worldfloraonline.org/taxon/wfo-0000719933","","Ranunculaceae","1","1","wfo","",true,true,165
"122","Toxicodendron vernix (L.) Kuntze","0.89744","1037076","Toxicodendron vernix","1","species","(L.) Kuntze","Kuntze","0.4872","Kuntze","Anacardiaceae","Toxicodendron","Toxicodendron","1","vernix","vernix","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001049963","","Y","Accepted","Toxicodendron vernix","Toxicodendron vernix","Kuntze","1037076","species","https://www.worldfloraonline.org/taxon/wfo-0001049963","","Anacardiaceae","1","1","wfo","",true,true,166
"123","Spiraea tomentosa L.","1","1008964","Spiraea tomentosa","1","species","L.","L.","1","L.","Rosaceae","Spiraea","Spiraea","1","tomentosa","tomentosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001018913","","Y","Accepted","Spiraea tomentosa","Spiraea tomentosa","L.","1008964","species","https://www.worldfloraonline.org/taxon/wfo-0001018913","","Rosaceae","1","1","wfo","",true,true,167
"124","Thelypteris simulata (Davenport) Nieuwl.","0.91174","1094902","Thelypteris simulata","1","species","(Davenport) Nieuwl.","Nieuwl.","0.5587","Nieuwl.","Thelypteridaceae","Thelypteris","Thelypteris","1","simulata","simulata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001109445","","Y","Accepted","Thelypteris simulata","Thelypteris simulata","Nieuwl.","1094902","species","https://www.worldfloraonline.org/taxon/wfo-0001109445","","Thelypteridaceae","1","1","wfo","",true,true,168
"125","Phragmites australis (Cav.) Trin. ex Steud. ssp. australis","1","1082814","Phragmites australis subsp. australis","1","subspecies","","","","","Poaceae","Phragmites","Phragmites","1","australis","australis","1","","","","subsp.","australis","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001097032","","Y","Accepted","Phragmites australis subsp. australis","Phragmites australis","","1082814","subspecies","https://www.worldfloraonline.org/taxon/wfo-0001097032","","Poaceae","1","1","wfo","",true,true,169
"126","Symphyotrichum lanceolatum (Willd.) G.L. Nesom","1","13052","Symphyotrichum lanceolatum","1","species","(Willd.) G.L. Nesom","(Willd.) G.L.Nesom","1","(Willd.) G.L.Nesom","Asteraceae","Symphyotrichum","Symphyotrichum","1","lanceolatum","lanceolatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000012570","","Y","Accepted","Symphyotrichum lanceolatum","Symphyotrichum lanceolatum","(Willd.) G.L.Nesom","13052","species","https://www.worldfloraonline.org/taxon/wfo-0000012570","","Asteraceae","1","1","wfo","",true,true,170
"127","Carex atlantica L.H. Bailey","1","339566","Carex atlantica","1","species","L.H. Bailey","L.H.Bailey","1","L.H.Bailey","Cyperaceae","Carex","Carex","1","atlantica","atlantica","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000344662","","Y","Accepted","Carex atlantica","Carex atlantica","L.H.Bailey","339566","species","https://www.worldfloraonline.org/taxon/wfo-0000344662","","Cyperaceae","1","1","wfo","",true,true,171
"128","Spiraea alba Du Roi var. latifolia (Aiton) Dippel","0.89804","1363357","Spiraea alba var. latifolia","1","variety","(Aiton) Dippel","(Aiton) F.Seym.","0.4902","(Aiton) F.Seym.","Rosaceae","Spiraea","Spiraea","1","alba","alba","1","","","","var.","latifolia","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001397257","","Y","No opinion","","","","","","","","","1","1","wfo","",true,true,172
"129","Frangula alnus Mill.","1","684339","Frangula alnus","1","species","Mill.","Mill.","1","Mill.","Rhamnaceae","Frangula","Frangula","1","alnus","alnus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000691852","","Y","Accepted","Frangula alnus","Frangula alnus","Mill.","684339","species","https://www.worldfloraonline.org/taxon/wfo-0000691852","","Rhamnaceae","1","1","wfo","",true,true,175
"130","Oxalis stricta L.","1","381526","Oxalis stricta","1","species","L.","L.","1","L.","Oxalidaceae","Oxalis","Oxalis","1","stricta","stricta","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000387064","","Y","Accepted","Oxalis stricta","Oxalis stricta","L.","381526","species","https://www.worldfloraonline.org/taxon/wfo-0000387064","","Oxalidaceae","1","1","wfo","",true,true,176
"131","Galium asprellum Michx.","1","959753","Galium asprellum","1","species","Michx.","Michx.","1","Michx.","Rubiaceae","Galium","Galium","1","asprellum","asprellum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000968377","","Y","Accepted","Galium asprellum","Galium asprellum","Michx.","959753","species","https://www.worldfloraonline.org/taxon/wfo-0000968377","","Rubiaceae","1","1","wfo","",true,true,177
"132","Rubus pubescens Raf.","1","997680","Rubus pubescens","1","species","Raf.","Raf.","1","Raf.","Rosaceae","Rubus","Rubus","1","pubescens","pubescens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001007071","","Y","Accepted","Rubus pubescens","Rubus pubescens","Raf.","997680","species","https://www.worldfloraonline.org/taxon/wfo-0001007071","","Rosaceae","1","1","wfo","",true,true,178
"133","Geranium maculatum L.","1","693227","Geranium maculatum","1","species","L.","L.","1","L.","Geraniaceae","Geranium","Geranium","1","maculatum","maculatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000700788","","Y","Accepted","Geranium maculatum","Geranium maculatum","L.","693227","species","https://www.worldfloraonline.org/taxon/wfo-0000700788","","Geraniaceae","1","1","wfo","",true,true,185
"134","Hydrocotyle americana L.","1","718655","Hydrocotyle americana","1","species","L.","L.","1","L.","Araliaceae","Hydrocotyle","Hydrocotyle","1","americana","americana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000726327","","Y","Accepted","Hydrocotyle americana","Hydrocotyle americana","L.","718655","species","https://www.worldfloraonline.org/taxon/wfo-0000726327","","Araliaceae","1","1","wfo","",true,true,188
"135","Toxicodendron radicans (L.) Kuntze","1","1036491","Toxicodendron radicans","1","species","(L.) Kuntze","(L.) Kuntze","1","(L.) Kuntze","Anacardiaceae","Toxicodendron","Toxicodendron","1","radicans","radicans","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001049365","","Y","Accepted","Toxicodendron radicans","Toxicodendron radicans","(L.) Kuntze","1036491","species","https://www.worldfloraonline.org/taxon/wfo-0001049365","","Anacardiaceae","1","1","wfo","",true,true,189
"136","Tiarella cordifolia L.","1","453245","Tiarella cordifolia","1","species","L.","L.","1","L.","Saxifragaceae","Tiarella","Tiarella","1","cordifolia","cordifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000459230","","Y","Accepted","Tiarella cordifolia","Tiarella cordifolia","L.","453245","species","https://www.worldfloraonline.org/taxon/wfo-0000459230","","Saxifragaceae","1","1","wfo","",true,true,190
"137","Melampyrum lineare Desr.","1","1121555","Melampyrum lineare","1","species","Desr.","Desr.","1","Desr.","Orobanchaceae","Melampyrum","Melampyrum","1","lineare","lineare","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001136536","","Y","Accepted","Melampyrum lineare","Melampyrum lineare","Desr.","1121555","species","https://www.worldfloraonline.org/taxon/wfo-0001136536","","Orobanchaceae","1","1","wfo","",true,true,191
"138","Clematis virginiana L.","1","603915","Clematis virginiana","1","species","L.","L.","1","L.","Ranunculaceae","Clematis","Clematis","1","virginiana","virginiana","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000610908","","Y","Accepted","Clematis virginiana","Clematis virginiana","L.","603915","species","https://www.worldfloraonline.org/taxon/wfo-0000610908","","Ranunculaceae","1","1","wfo","",true,true,193
"139","Lysimachia ciliata L.","1","436929","Lysimachia ciliata","1","species","L.","L.","1","L.","Primulaceae","Lysimachia","Lysimachia","1","ciliata","ciliata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000442838","","Y","Accepted","Lysimachia ciliata","Lysimachia ciliata","L.","436929","species","https://www.worldfloraonline.org/taxon/wfo-0000442838","","Primulaceae","1","1","wfo","",true,true,195
"140","Carex intumescens Rudge","1","342658","Carex intumescens","1","species","Rudge","Rudge","1","Rudge","Cyperaceae","Carex","Carex","1","intumescens","intumescens","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000347763","","Y","Accepted","Carex intumescens","Carex intumescens","Rudge","342658","species","https://www.worldfloraonline.org/taxon/wfo-0000347763","","Cyperaceae","1","1","wfo","",true,true,196
"141","Elymus virginicus L.","1","858576","Elymus virginicus","1","species","L.","L.","1","L.","Poaceae","Elymus","Elymus","1","virginicus","virginicus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000866852","","Y","Accepted","Elymus virginicus","Elymus virginicus","L.","858576","species","https://www.worldfloraonline.org/taxon/wfo-0000866852","","Poaceae","1","1","wfo","",true,true,197
"142","Carex lacustris Willd.","1","342925","Carex lacustris","1","species","Willd.","Willd.","1","Willd.","Cyperaceae","Carex","Carex","1","lacustris","lacustris","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000348030","","Y","Accepted","Carex lacustris","Carex lacustris","Willd.","342925","species","https://www.worldfloraonline.org/taxon/wfo-0000348030","","Cyperaceae","1","1","wfo","",true,true,198